subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,pointer,"The address operator &, cannot act on",R-values,Arithmetic expressions,Both of the above,Local variables,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=4,
Programming in C,pointer,"The statement 
int **a;",is illegal,is legal but meaningless,is syntactically and semantically correct,None of these.,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=4,
Programming in C,pointer,"What will be the output of the following program?
#include<stdio.h>
void main()
{
 int i = 10;
 void *p = &i;
 printf(""%d\n"", (int)*p);
}",Compiler time error,Segmentation fault/runtime crash,10,Undefined behavior,A,p is pointer of type void.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=4,
Programming in C,pointer,"What will be the output of the following program code? 
#include<stdio.h>
void main()
{
 int i = 10;
 void *p = &i;
 printf(""%f"", *(float *)p);
}",Error,10,0.000000,None of these.,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=4,
Programming in C,pointer,"The operator > and are meaningful when used with pointers, if",The pointers point to data of similar type.,The pointers point to structure of similar data type.,The pointers point to elements of the same array.,None of these.,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"The declaration 
int (*p) [5]; 
means","p is one dimensional array of size 5, of pointers to integers.",p is a pointer to a 5 elements integer array.,The same as (*p) [5];,None of these.,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"Comment on the following? 
const int *ptr;",We cannot change the value pointed by ptr.,We cannot change the pointer ptr itself.,Both of the above,We can change the pointer as well as the value pointed by it.,A,"int * : pointer to int 
int const * : pointer to const int 
int * const : const pointer to int 
int const * const : const pointer to const int 
 
Now the first const can be on either side of the type so: 
 
const int * == int const * 
const int * const == int const * const 
 
So the above declaration is pointer to const int. Which means,we cannot change the value pointed by ptr.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"Determine Output: 
#include<stdio.h>
void main()
{
 int *ptr, a=10;
 ptr = &a;
 *ptr += 1;
 printf(""%d, %d"", *ptr, a);
}","10, 10","10, 11","11, 10","11, 11",D,"Address of variable a is assigned to the integer pointer ptr. 
Due to the statement; 
*ptr += 1; 
value at address pointing by ptr incremented by 1. 
As the value at address is changed so variable a also get the updated value.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,A function 'p' that accepts a pointer to a character as argument and returns a pointer to an array of integer can be declared as,int(*p(char *))[],int *p(char *)[],int (*p) (char *)[],None of these.,A,"OPTION 'A' AS CORRECT... 
 THERE ARE SEVERAL DIFFERENT USES OF POINTERS IN C...THEY ARE 
 (1) int *p; 
 // p is a pointer to an integer quantity 
 (2) int *p[10]; 
 // p is a 10-element array of pointers to integer quantities 
 (3) int (*p)[10]; 
 // p is a pointer to a 10-element integer array 
 (4) int *p(void); 
 // p is a function that returns a pointer to an integer quantity 
(5) int p(char *a); 
// p is a function that accepts an argument which is a pointer to a character returns an integer quantity 
 (6) int *p(char *a); 
 // p is a function that accepts an argument which is a pointer to a character returns a pointer to an integer quantity. 
 (7) int (*p)(char *a); 
 // p is pointer to a function that accepts an argument which is a pointer to a character returns an integer quantity. 
 (8) int (*p(char *a))[10]; 
 // p is a function that accepts an argument which is a pointer to a ",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"What will be printed after compiling and running the following code? 
main() 
{ 
 char *p; 
 printf(""%d %d"",sizeof(*p), sizeof(p));
}",1 1,1 2,2 1,2 2,B,"The sizeof() operator gives the number of bytes taken by its operand. p is a character pointer, which needs one byte for storing its value (a character). Hence sizeof(*p) gives a value of 1. Since it needs two bytes to store the address of the character pointer sizeof(p) gives 2.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"What will be the output of the following program code? 
#include <stdio.h>
void main()
{
 int i=3, *j, **k;
 j = &i;
 k = &j;
 printf(""%d%d%d"", *j, **k, *(*k));
}",444,000,333,433,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,Which of the following is the correct way of declaring a float pointer:,float ptr;,float *ptr;,*float ptr;,None of the above,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"Find the output of the following program. 
void main()
{
 char *msg = ""hi"";
 printf(msg);
}",hi,h,hi followed by garbage value,Error,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"Find the output of the following program. 
void main()
{
 int array[10];
 int *i = &array[2], *j = &array[5];
 int diff = j-i;
 printf(""%d"", diff);
}",3,6,Garbage value,Error,A,"When subtracting pointers you get the number of elements between those addresses, not the number of bytes.
 

 
 
 
 



 
 
 
 
 
 
 
 
 
 
 
 
 
1
2
3
4
5
6
7
8
9
10

 
 
 
 
 
 
 
 
 Read More Section(Pointer)
 Each Section contains maximum 100 MCQs question on Pointer. To get more questions visit other sections.
 
 Pointer - Section 2
 Pointer - Section 3
 
 


 
 
 
 

 
 

 -->
 
 
 


 

-->
 
 
 Copyright © 2026 Examveda.com
 
 
 
 
 
 
 
 
 
 About Us |
 Terms & Condition |
 Privacy Policy |
 Contact Us",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=5,
Programming in C,pointer,"Find the output of the following program. 
void main()
{
 printf(""%d, %d"", sizeof(int *), sizeof(int **));
}","2, 0","0, 2","2, 2","2, 4",C,"Every pointer regardless of its type whereas single pointer or pointer to pointer, needs only 2 bytes.
Size of pointer and int is 2 bytes in Turbo C compiler on windows 32 bit machine. So size of pointer is compiler specific. But generally most of the compilers are implemented to support 4 byte pointer variable in 32 bit and 8 byte pointer variable in 64 bit machine.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"Find the output of the following program. 
void main()
{
 int i=10; /* assume address of i is 0x1234ABCD */
 int *ip=&i;
 int **ipp=&&i;
 printf(""%x,%x,%x"", &i, ip, *ipp); 
}","0x1234ABCD, 0x1234ABCD, 10","0x1234ABCD, 0x1234ABCD, 0x1234ABCD","0x1234ABCD, 10, 10",Syntax error,D,&& is logical AND operator and this operator requires two operands.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"Which of the following statements are true after execution of the program. 
void main()
{
 int a[10], i, *p;
 a[0] = 1;
 a[1] = 2;
 p = a;
 (*p)++;
}",a[1] = 3,a[0] = 2,a[1] = 1,a[0] = 3,B,"After the execution of the program, the value of the first element of the array 'a' will be modified. Let's break down the code step by step: 

 a[0] = 1;: Sets the first element of the array 'a' to 1. 
 a[1] = 2;: Sets the second element of the array 'a' to 2. 
 p = a;: Assigns the address of the first element of the array 'a' to the pointer 'p'. 
 (*p)++;: Increments the value at the memory location pointed to by 'p'. Since 'p' points to the first element of 'a', it increments the value of 'a[0]'. 

After the execution of the program, the value of a[0] will be 2. 

Therefore, the correct statement is Option B: a[0] = 2.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"What would be the output for the following Turbo C code? 
#include<stdio.h>
void main()
{
 int a[]={ 1, 2, 3, 4, 5 }, *p;
 p=a;
 ++*p;
 printf(""%d "", *p);
 p += 2;
 printf(""%d"", *p);
}",2 4,3 4,2 2,2 3,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"char *ptr;
char myString[] = ""abcdefg"";
ptr = myString;
ptr += 5; 
what string does ptr point to in the sample code above?",fg,efg,defg,cdefg,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 int i = 10;
 int *p = &i;
 foo(&p);
 printf(""%d "", *p);
 printf(""%d "", *p);
}
void foo(int **const p)
{
 int j = 11;
 *p = &j;
 printf(""%d "", **p);
}",11 11 11,11 11 Undefined-value,Compile time error,Segmentation fault/code-crash,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 char *s= ""hello"";
 char *p = s;
 printf(""%c\t%c"", *(p + 3), s[1]);
}",h e,l l,l o,l e,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 int a[3] = {1, 2, 3};
 int *p = a;
 int **r = &p;
 printf(""%p %p"", *r, a);
}",Different address is printed,1 2,Same address is printed,1 1,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=6,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 char *s = ""hello"";
 char *p = s * 3;
 printf(""%c\t%c"", *p, s[1]);
}",h e,l e,Compile time error,l h,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,Which of the following operation is possible using a pointer char? (Assuming the declaration is char *a;),Input via %s,Generation of the multidimensional array,Changing address to point at another location,All of the mentioned,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"Comment on the following C statement. 
int (*a)[7];","An array ""a"" of pointers","A pointer ""a"" to an array",A ragged array,None of the mentioned,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 int *p = (int *)2;
 int *q = (int *)3;
 printf(""%d"", p + q);
}",2,3,5,Compile time error,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"Which of the following statements are true? 
P. Pointer to Array
Q. Multi-dimensional array","P are static, Q are static","P are static, Q are dynamic","P are dynamic, Q are static","P are dynamic, Q are dynamic",C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 char *s= ""hello"";
 char *p = s;
 printf(""%c\t%c"", p[0], s[1]);
}",Run time error,h h,h e,h l,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"What will be the output of the following C code (run without any command line arguments)? 
#include <stdio.h>
int main(int argc, char *argv[])
{
 while (argc--)
 printf(""%s\n"", argv[argc]);
 return 0;
}",Compile time error,Executablefilename,Segmentation fault,Undefined,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 int a[4] = {1, 2, 3, 4};
 int *p = &a[1];
 int *ptr = &a[2];
 ptr = ptr * 1;
 printf(""%d\n"", *ptr);
}",2,1,Compile time error,Undefined behaviour,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void f(char *k)
{
 k++;
 k[2] = 'm';
}
void main()
{
 char s[] = ""hello"";
 f(s);
 printf(""%c\n"", *s);
}",h,e,m,o;,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,Which of the following is not possible statically in C?,Jagged Array,Rectangular Array,Cuboidal Array,Multidimensional Array,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=7,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 int i = 10;
 void *p = &i;
 printf(""%d\n"", (int)*p);
 return 0;
}",Compile time error,Segmentation fault/runtime crash,10,Undefined behaviour,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 char *a[10] = {""hi"", ""hello"", ""how""};
 int i = 0;
 for (i = 0;i",segmentation fault,hi hello how followed by 7 null values,10 null values,depends on compiler,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 const int ary[4] = {1, 2, 3, 4};
 int *p;
 p = ary + 3;
 *p = 5;
 printf(""%d\n"", ary[3]);
}",4,5,Compile time error,3,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void foo( int[] );
int main()
{
 int ary[4] = {1, 2, 3, 4};
 foo(ary);
 printf(""%d "", ary[0]);
}
void foo(int p[4])
{
 int i = 10;
 p = &i;
 printf(""%d "", p[0]);
}",10 10,Compile time error,10 1,Undefined behaviour,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,How to call a function without using the function name to send parameters?,typedefs,Function pointer,Both typedefs and Function pointer,None of the mentioned,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 int a[3] = {1, 2, 3};
 int *p = a;
 printf(""%p\t%p"", p, a);
}",Same address is printed,Different address is printed,Compile time error,Nothing,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,Comment on an array of the void data type.,It can store any data-type,It only stores element of similar data type to first element,It acquires the data type with the highest precision in it,You cannot have an array of void data type,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,"What is the syntax for constant pointer to address (i.e., fixed pointer address)?",const <type> * <name>,<type> * const <name>,<type> const * <name>,none of the mentioned,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,"What will be the output of the following C code (run without any command line arguments)? 
#include <stdio.h>
int main(int argc, char *argv[])
{
 while (*argv != NULL)
 printf(""%s\n"", *(argv++));
 return 0;
}",Segmentation fault/code crash,Executable file name,Depends on the platform,Depends on the compiler,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void m(int *p)
{
 int i = 0;
 for(i = 0;i",0 0 0 0 0,6 5 3 0 0,Run time error,6 5 3 junk junk,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=8,
Programming in C,pointer,What is the first argument in command line arguments?,The number of command-line arguments the program was invoked with;,A pointer to an array of character strings that contain the arguments,Nothing,None of the mentioned,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 int i = 0, j = 1;
 int *a[] = {&i, &j};
 printf(""%d"", (*a)[1]);
 return 0;
}",Compile time error,Undefined behaviour,1,Some garbage value,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,Which of the following is the correct syntax to send an array as a parameter to function?,func(&array);,func(#array);,func(*array);,func(array[size]);,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"Which is true for b, if b is defined as ""int *b[10];""?",The definition only allocates 10 pointers and does not initialize them,Initialization must be done explicitly,The definition only allocates 10 pointers and does not initialize them & Initialization must be done explicitly,Error,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"Comment on the output of the following C code. 
#include <stdio.h>
int main()
{
 int a = 10;
 int **c -= &&a;
}",You cannot apply any arithmetic operand to a pointer,We don't have address of an address operator,We have address of an address operator,None of the mentioned,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 int ary[2][3];
 ary[][] = {{1, 2, 3}, {4, 5, 6}};
 printf(""%d\n"", ary[1][0]);
}",Compile time error,4,1,2,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"What makes the following declaration denote? 
char *str[5];",str is an array of 5 element pointer to type char,str is a pointer to an array of 5 elements,str is a function pointer of 5 elements returning char,none of the mentioned,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void foo(int *ary[]);
int main()
{
 int ary[2][3];
 foo(ary);
}
void foo(int *ary[])
{
 int i = 10, j = 2, k;
 ary[0] = &i;
 ary[1] = &j;
 *ary[0] = 2;
 for (k = 0;k",2 2,Compile time error,Undefined behaviour,10 2,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 int a[3] = {1, 2, 3};
 int *p = a;
 int *r = &p;
 printf(""%d"", (**r));
}",1,Compile time error,Address of a,Junk value,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
struct student
{
 int no;
 char name[20];
};
void main()
{
 struct student s;
 s.no = 8;
 printf(""hello"");
}",Run time error,Nothing,hello,Varies,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=9,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void main()
{
 char a[10][5] = {""hi"", ""hello"", ""fellows""};
 printf(""%s"", a[2]);
}",fellows,fellow,fello,fell,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,"What will be the output of the following C code (considering sizeof char is 1 and pointer is 4)? 
#include <stdio.h>
int main()
{
 char *a[2] = {""hello"", ""hi""};
 printf(""%d"", sizeof(a));
 return 0;
}",9,4,8,10,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,"In linux, argv[0] by command-line argument can be occupied by . . . . . . . .",./a.out,./test,./fun.out.out,all of the mentioned,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 char *p[1] = {""hello""};
 printf(""%s"", (p)[0]);
 return 0;
}",Compile time error,Undefined behaviour,hello,None of the mentioned,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 char *str = ""hello world"";
 char strary[] = ""hello world"";
 printf(""%d %d\n"", sizeof(str), sizeof(strary));
 return 0;
}",11 11,12 12,4 12,4 11,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,An array of similar data types which themselves are a collection of dissimilar data type are . . . . . . . .,Linked Lists,Trees,Array of Structure,All of the mentioned,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
int main()
{
 int a[4] = {1, 2, 3, 4};
 int b[4] = {1, 2, 3, 4};
 int n = &b[3] - &a[2];
 printf(""%d\n"", n);
}",-3,5,4,Compile time error,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void f(int a[][3])
{
 a[0][1] = 3;
 int i = 0, j = 0;
 for (i = 0; i",0 3 0 0 0 0,Junk 3 junk junk junk junk,Compile time error,All junk values,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,pointer,"What will be the output of the following C code? 
#include <stdio.h>
void (*(f)())(int, float);
typedef void (*(*x)())(int, float);
void foo(int i, float f);
int main()
{
 x = f;
 x();
}
void (*(f)())(int, float)
{
 return foo;
}
void foo(int i, float f)
{
 printf(""%d %f\n"", i, f);
}",Compile time error,Undefined behaviour,1 2.000000,Nothing,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-pointer/?page=10,
Programming in C,c preprocessor,What is the purpose of the C preprocessor in C programming?,Compile C code,Optimize code,Preprocess code before compilation,Execute code,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,Which directive is used to include the contents of another file in a C program using the C preprocessor?,#define,#include,#ifdef,#pragma,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,What is the purpose of the #define directive in C preprocessing?,To include a header file,To define a macro,To declare a constant,To declare a variable,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,"In C, which directive is used to conditionally include code based on preprocessor macros?",#ifdef,#ifndef,#if,#else,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,What is the result of the #ifdef DEBUG directive if the DEBUG macro is defined?,The code block following it is included,The code block following it is excluded,It generates a compilation error,It defines the DEBUG macro,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,Which directive in C preprocessing is used to define a macro with parameters?,#define,#ifdef,#include,#if,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,"In C preprocessing, what is the purpose of the #undef directive?",To undefine a macro,To include a header file,To define a macro,To declare a variable,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,What does the #ifndef directive do in C preprocessing?,Checks if a macro is defined,Checks if a macro is not defined,Checks if a variable is declared,Checks if a function is defined,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,"In C, what does the #pragma directive do in C preprocessing?",Includes a header file,Provides compiler-specific instructions,Defines a macro,Checks for syntax errors,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,What is the purpose of the #include directive in C preprocessing?,To define a macro,To include a header file,To declare a variable,To conditionally compile code,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/,
Programming in C,c preprocessor,What is the purpose of the #if directive in C preprocessing?,To check if a variable is declared,To conditionally include code,To include a header file,To define a macro,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,"In C, how do you use the #ifdef directive to conditionally include code if a macro is defined?",#ifdef MACRO,#ifdef(MACRO),#ifdef:MACRO,#ifdef: MACRO,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,What is the purpose of the #error directive in C preprocessing?,To include an error message in the code,To define a macro,To check if a variable is declared,To conditionally compile code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,What is the result of the #ifndef DEBUG directive if the DEBUG macro is defined?,The code block following it is included,The code block following it is excluded,It generates a compilation error,It defines the DEBUG macro,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,Which directive in C preprocessing is used to concatenate two or more strings?,#concat,#strcat,#combine,#define,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,"In C, what does the #line directive do in C preprocessing?",Specifies the line number in the source file,Defines a macro,Includes a header file,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,What is the purpose of the #pragma once directive in C preprocessing?,Prevents recursive inclusion of header files,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,"In C preprocessing, what is the purpose of the #elif directive?",Checks if a macro is defined,Checks if a macro is not defined,Provides an alternative condition,Defines a macro,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,What is the result of the #error directive in C preprocessing?,Generates a compilation error with a specified error message,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,What is the purpose of the #pragma message directive in C preprocessing?,Includes a message in the code,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=2,
Programming in C,c preprocessor,"In C, how do you use the #ifndef directive to conditionally include code if a macro is not defined?",#ifndef MACRO,#ifndef(MACRO),#ifndef:MACRO,#ifndef: MACRO,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,What does the #pragma once directive do in C preprocessing?,Prevents multiple inclusion of header files,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,"In C, what is the purpose of the #ifdef directive?",Checks if a macro is defined,Checks if a macro is not defined,Defines a macro,Includes a header file,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,What is the purpose of the #pragma warning directive in C preprocessing?,Generates a warning message,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,"In C preprocessing, what is the purpose of the #elifdef directive?",Checks if a macro is defined,Checks if a macro is not defined,Provides an alternative condition,Defines a macro,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,What is the result of the #pragma message directive in C preprocessing?,Includes a message in the code,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,What is the purpose of the #undef directive in C preprocessing?,Undefines a macro,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,"In C preprocessing, what is the purpose of the #elifndef directive?",Checks if a macro is defined,Checks if a macro is not defined,Provides an alternative condition,Defines a macro,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
